1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555797.321451 args_parse_flags: next cancel
1730555797.321569 args_parse: flags end at 2 of 3
1730555797.321692 args_parse: 2 = cancel (type STRING)
1730555797.321814 cmd_parse_build_commands: send-keys -X cancel
1730555797.321936 args_parse_flags: next -Tcopy-mode
1730555797.322055 args_parse_flag_argument: -T = copy-mode
1730555797.322175 args_parse_flags: next C-c
1730555797.322294 args_parse: flags end at 2 of 4
1730555797.322415 args_parse: 2 = C-c (type STRING)
1730555797.322536 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1730555797.322670 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1730555797.322798 cmdq_get_command: [bind-key/0x557f12890570] group 1307
1730555797.322918 cmdq_append <global>: [bind-key/0x557f12890570]
1730555797.323041 yylex_token: end at WS
1730555797.323160 yylex_token: bind
1730555797.323282 yylex_token: end at WS
1730555797.323402 yylex_token: -Tcopy-mode
1730555797.323522 yylex_token: end at WS
1730555797.323642 yylex_token: C-e
1730555797.323763 yylex_token: end at WS
1730555797.323883 yylex_token: send
1730555797.324003 yylex_token: end at WS
1730555797.324122 yylex_token: -X
1730555797.324242 yylex_token: end at WS
1730555797.324361 yylex_token: end-of-line
1730555797.324481 cmd_parse_build_commands 0:0: bind
1730555797.324603 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.324725 cmd_parse_build_commands 0:2: C-e
1730555797.324847 cmd_parse_build_commands 0:3 0:0: send
1730555797.324966 cmd_parse_build_commands 0:3 0:1: -X
1730555797.325087 cmd_parse_build_commands 0:3 0:2: end-of-line
1730555797.325207 cmd_parse_build_commands 0:0: send
1730555797.325328 cmd_parse_build_commands 0:1: -X
1730555797.325448 cmd_parse_build_commands 0:2: end-of-line
1730555797.325569 args_parse_flags: next -X
1730555797.325691 args_parse_flags: -X
1730555797.325810 args_parse_flags: next end-of-line
1730555797.325929 args_parse: flags end at 2 of 3
1730555797.326050 args_parse: 2 = end-of-line (type STRING)
1730555797.326171 cmd_parse_build_commands: send-keys -X end-of-line
1730555797.326291 args_parse_flags: next -Tcopy-mode
1730555797.326414 args_parse_flag_argument: -T = copy-mode
1730555797.326546 args_parse_flags: next C-e
1730555797.326667 args_parse: flags end at 2 of 4
1730555797.326789 args_parse: 2 = C-e (type STRING)
1730555797.326911 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1730555797.327037 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1730555797.327157 cmdq_get_command: [bind-key/0x557f1288f850] group 1315
1730555797.327277 cmdq_append <global>: [bind-key/0x557f1288f850]
1730555797.327399 yylex_token: end at WS
1730555797.327524 yylex_token: bind
1730555797.327645 yylex_token: end at WS
1730555797.327766 yylex_token: -Tcopy-mode
1730555797.327886 yylex_token: end at WS
1730555797.328005 yylex_token: C-f
1730555797.328125 yylex_token: end at WS
1730555797.328287 yylex_token: send
1730555797.328431 yylex_token: end at WS
1730555797.328557 yylex_token: -X
1730555797.328720 yylex_token: end at WS
1730555797.328850 yylex_token: cursor-right
1730555797.328992 cmd_parse_build_commands 0:0: bind
1730555797.329119 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.329261 cmd_parse_build_commands 0:2: C-f
1730555797.329386 cmd_parse_build_commands 0:3 0:0: send
1730555797.329518 cmd_parse_build_commands 0:3 0:1: -X
1730555797.329641 cmd_parse_build_commands 0:3 0:2: cursor-right
1730555797.329775 cmd_parse_build_commands 0:0: send
1730555797.329900 cmd_parse_build_commands 0:1: -X
1730555797.330032 cmd_parse_build_commands 0:2: cursor-right
1730555797.330160 args_parse_flags: next -X
1730555797.330291 args_parse_flags: -X
1730555797.330413 args_parse_flags: next cursor-right
1730555797.330544 args_parse: flags end at 2 of 3
1730555797.330667 args_parse: 2 = cursor-right (type STRING)
1730555797.330803 cmd_parse_build_commands: send-keys -X cursor-right
1730555797.330927 args_parse_flags: next -Tcopy-mode
1730555797.331058 args_parse_flag_argument: -T = copy-mode
1730555797.331185 args_parse_flags: next C-f
1730555797.331316 args_parse: flags end at 2 of 4
1730555797.331440 args_parse: 2 = C-f (type STRING)
1730555797.331574 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730555797.331700 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1730555797.331841 cmdq_get_command: [bind-key/0x557f12887c70] group 1323
1730555797.331970 cmdq_append <global>: [bind-key/0x557f12887c70]
1730555797.332103 yylex_token: end at WS
1730555797.332225 yylex_token: bind
1730555797.332356 yylex_token: end at WS
1730555797.332479 yylex_token: -Tcopy-mode
1730555797.332610 yylex_token: end at WS
1730555797.332761 yylex_token: C-b
1730555797.332887 yylex_token: end at WS
1730555797.333018 yylex_token: send
1730555797.333139 yylex_token: end at WS
1730555797.333271 yylex_token: -X
1730555797.333393 yylex_token: end at WS
1730555797.333525 yylex_token: cursor-left
1730555797.333650 cmd_parse_build_commands 0:0: bind
1730555797.333785 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.333911 cmd_parse_build_commands 0:2: C-b
1730555797.334043 cmd_parse_build_commands 0:3 0:0: send
1730555797.334167 cmd_parse_build_commands 0:3 0:1: -X
1730555797.334298 cmd_parse_build_commands 0:3 0:2: cursor-left
1730555797.334423 cmd_parse_build_commands 0:0: send
1730555797.334554 cmd_parse_build_commands 0:1: -X
1730555797.334677 cmd_parse_build_commands 0:2: cursor-left
1730555797.334813 args_parse_flags: next -X
1730555797.334936 args_parse_flags: -X
1730555797.335067 args_parse_flags: next cursor-left
1730555797.335191 args_parse: flags end at 2 of 3
1730555797.335321 args_parse: 2 = cursor-left (type STRING)
1730555797.335447 cmd_parse_build_commands: send-keys -X cursor-left
1730555797.335578 args_parse_flags: next -Tcopy-mode
1730555797.335702 args_parse_flag_argument: -T = copy-mode
1730555797.335835 args_parse_flags: next C-b
1730555797.335958 args_parse: flags end at 2 of 4
1730555797.336089 args_parse: 2 = C-b (type STRING)
1730555797.336216 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730555797.336351 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1730555797.336506 cmdq_get_command: [bind-key/0x557f1288ebf0] group 1331
1730555797.336639 cmdq_append <global>: [bind-key/0x557f1288ebf0]
1730555797.336773 yylex_token: end at WS
1730555797.336905 yylex_token: bind
1730555797.337029 yylex_token: end at WS
1730555797.337160 yylex_token: -Tcopy-mode
1730555797.337283 yylex_token: end at WS
1730555797.337414 yylex_token: C-g
1730555797.337538 yylex_token: end at WS
1730555797.337675 yylex_token: send
1730555797.337808 yylex_token: end at WS
1730555797.337938 yylex_token: -X
1730555797.338061 yylex_token: end at WS
1730555797.338191 yylex_token: clear-selection
1730555797.338316 cmd_parse_build_commands 0:0: bind
1730555797.338446 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.338589 cmd_parse_build_commands 0:2: C-g
1730555797.338732 cmd_parse_build_commands 0:3 0:0: send
1730555797.338858 cmd_parse_build_commands 0:3 0:1: -X
1730555797.338999 cmd_parse_build_commands 0:3 0:2: clear-selection
1730555797.339128 cmd_parse_build_commands 0:0: send
1730555797.339265 cmd_parse_build_commands 0:1: -X
1730555797.339397 cmd_parse_build_commands 0:2: clear-selection
1730555797.339533 args_parse_flags: next -X
1730555797.339676 args_parse_flags: -X
1730555797.339817 args_parse_flags: next clear-selection
1730555797.339943 args_parse: flags end at 2 of 3
1730555797.340074 args_parse: 2 = clear-selection (type STRING)
1730555797.340201 cmd_parse_build_commands: send-keys -X clear-selection
1730555797.340333 args_parse_flags: next -Tcopy-mode
1730555797.340457 args_parse_flag_argument: -T = copy-mode
1730555797.340588 args_parse_flags: next C-g
1730555797.340711 args_parse: flags end at 2 of 4
1730555797.340843 args_parse: 2 = C-g (type STRING)
1730555797.340970 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1730555797.341106 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1730555797.341231 cmdq_get_command: [bind-key/0x557f1288f320] group 1339
1730555797.341361 cmdq_append <global>: [bind-key/0x557f1288f320]
1730555797.341485 yylex_token: end at WS
1730555797.341615 yylex_token: bind
1730555797.341738 yylex_token: end at WS
1730555797.341869 yylex_token: -Tcopy-mode
1730555797.341992 yylex_token: end at WS
1730555797.342122 yylex_token: C-k
1730555797.342246 yylex_token: end at WS
1730555797.342376 yylex_token: send
1730555797.342499 yylex_token: end at WS
1730555797.342629 yylex_token: -X
1730555797.342758 yylex_token: end at WS
1730555797.342890 yylex_token: copy-pipe-end-of-line-and-cancel
1730555797.343017 cmd_parse_build_commands 0:0: bind
1730555797.343147 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.343271 cmd_parse_build_commands 0:2: C-k
1730555797.343402 cmd_parse_build_commands 0:3 0:0: send
1730555797.343526 cmd_parse_build_commands 0:3 0:1: -X
1730555797.343658 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1730555797.343784 cmd_parse_build_commands 0:0: send
1730555797.343915 cmd_parse_build_commands 0:1: -X
1730555797.344039 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1730555797.344172 args_parse_flags: next -X
1730555797.344295 args_parse_flags: -X
1730555797.344425 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1730555797.344547 args_parse: flags end at 2 of 3
1730555797.344679 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1730555797.344805 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1730555797.344938 args_parse_flags: next -Tcopy-mode
1730555797.345062 args_parse_flag_argument: -T = copy-mode
1730555797.345193 args_parse_flags: next C-k
1730555797.345316 args_parse: flags end at 2 of 4
1730555797.345446 args_parse: 2 = C-k (type STRING)
1730555797.345573 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1730555797.345709 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1730555797.345850 cmdq_get_command: [bind-key/0x557f1288e320] group 1347
1730555797.345984 cmdq_append <global>: [bind-key/0x557f1288e320]
1730555797.346117 yylex_token: end at WS
1730555797.346247 yylex_token: bind
1730555797.346369 yylex_token: end at WS
1730555797.346491 yylex_token: -Tcopy-mode
1730555797.346622 yylex_token: end at WS
1730555797.346756 yylex_token: C-n
1730555797.346880 yylex_token: end at WS
1730555797.347009 yylex_token: send
1730555797.347132 yylex_token: end at WS
1730555797.347261 yylex_token: -X
1730555797.347384 yylex_token: end at WS
1730555797.347512 yylex_token: cursor-down
1730555797.347645 cmd_parse_build_commands 0:0: bind
1730555797.347774 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.347900 cmd_parse_build_commands 0:2: C-n
1730555797.348027 cmd_parse_build_commands 0:3 0:0: send
1730555797.348151 cmd_parse_build_commands 0:3 0:1: -X
1730555797.348280 cmd_parse_build_commands 0:3 0:2: cursor-down
1730555797.348404 cmd_parse_build_commands 0:0: send
1730555797.348533 cmd_parse_build_commands 0:1: -X
1730555797.348656 cmd_parse_build_commands 0:2: cursor-down
1730555797.348786 args_parse_flags: next -X
1730555797.348913 args_parse_flags: -X
1730555797.349042 args_parse_flags: next cursor-down
1730555797.349165 args_parse: flags end at 2 of 3
1730555797.349294 args_parse: 2 = cursor-down (type STRING)
1730555797.349427 cmd_parse_build_commands: send-keys -X cursor-down
1730555797.349557 args_parse_flags: next -Tcopy-mode
1730555797.349681 args_parse_flag_argument: -T = copy-mode
1730555797.349810 args_parse_flags: next C-n
1730555797.349934 args_parse: flags end at 2 of 4
1730555797.350062 args_parse: 2 = C-n (type STRING)
1730555797.350189 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1730555797.350322 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1730555797.350446 cmdq_get_command: [bind-key/0x557f12893e00] group 1355
1730555797.350575 cmdq_append <global>: [bind-key/0x557f12893e00]
1730555797.350700 yylex_token: end at WS
1730555797.350828 yylex_token: bind
1730555797.350951 yylex_token: end at WS
1730555797.351078 yylex_token: -Tcopy-mode
1730555797.351201 yylex_token: end at WS
1730555797.351328 yylex_token: C-p
1730555797.351450 yylex_token: end at WS
1730555797.351578 yylex_token: send
1730555797.351700 yylex_token: end at WS
1730555797.351827 yylex_token: -X
1730555797.351951 yylex_token: end at WS
1730555797.352078 yylex_token: cursor-up
1730555797.352203 cmd_parse_build_commands 0:0: bind
1730555797.352331 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.352461 cmd_parse_build_commands 0:2: C-p
1730555797.352590 cmd_parse_build_commands 0:3 0:0: send
1730555797.352715 cmd_parse_build_commands 0:3 0:1: -X
1730555797.352842 cmd_parse_build_commands 0:3 0:2: cursor-up
1730555797.352969 cmd_parse_build_commands 0:0: send
1730555797.353122 cmd_parse_build_commands 0:1: -X
1730555797.353269 cmd_parse_build_commands 0:2: cursor-up
1730555797.353394 args_parse_flags: next -X
1730555797.353515 args_parse_flags: -X
1730555797.353633 args_parse_flags: next cursor-up
1730555797.353759 args_parse: flags end at 2 of 3
1730555797.353904 args_parse: 2 = cursor-up (type STRING)
1730555797.354024 cmd_parse_build_commands: send-keys -X cursor-up
1730555797.354139 args_parse_flags: next -Tcopy-mode
1730555797.354255 args_parse_flag_argument: -T = copy-mode
1730555797.354369 args_parse_flags: next C-p
1730555797.354484 args_parse: flags end at 2 of 4
1730555797.354598 args_parse: 2 = C-p (type STRING)
1730555797.354717 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1730555797.354836 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1730555797.354956 cmdq_get_command: [bind-key/0x557f12892f90] group 1363
1730555797.355072 cmdq_append <global>: [bind-key/0x557f12892f90]
1730555797.355191 yylex_token: end at WS
1730555797.355304 yylex_token: bind
1730555797.355419 yylex_token: end at WS
1730555797.355533 yylex_token: -Tcopy-mode
1730555797.355648 yylex_token: end at WS
1730555797.355762 yylex_token: C-r
1730555797.355877 yylex_token: end at WS
1730555797.355991 yylex_token: command-prompt
1730555797.356106 yylex_token: end at WS
1730555797.356220 yylex_token: -T
1730555797.356335 yylex_token: end at WS
1730555797.356449 yylex_token: search
1730555797.356566 yylex_token: end at WS
1730555797.356680 yylex_token: -ip(search up)
1730555797.356795 yylex_token: end at WS
1730555797.356910 yylex_token: -I#{pane_search_string}
1730555797.357038 yylex_token: end at WS
1730555797.357151 yylex_token: send
1730555797.357266 yylex_token: end at WS
1730555797.357380 yylex_token: -X
1730555797.357496 yylex_token: end at WS
1730555797.357610 yylex_token: search-backward-incremental
1730555797.357726 yylex_token: end at WS
1730555797.357840 yylex_token: %%
1730555797.357964 cmd_parse_build_commands 0:0: bind
1730555797.358077 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.358192 cmd_parse_build_commands 0:2: C-r
1730555797.358308 cmd_parse_build_commands 0:3 0:0: command-prompt
1730555797.358426 cmd_parse_build_commands 0:3 0:1: -T
1730555797.358542 cmd_parse_build_commands 0:3 0:2: search
1730555797.358657 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1730555797.358772 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1730555797.358886 cmd_parse_build_commands 0:3 0:5 0:0: send
1730555797.359005 cmd_parse_build_commands 0:3 0:5 0:1: -X
1730555797.359120 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1730555797.359234 cmd_parse_build_commands 0:3 0:5 0:3: %%
1730555797.359350 cmd_parse_build_commands 0:0: command-prompt
1730555797.359466 cmd_parse_build_commands 0:1: -T
1730555797.359581 cmd_parse_build_commands 0:2: search
1730555797.359696 cmd_parse_build_commands 0:3: -ip(search up)
1730555797.359811 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1730555797.359925 cmd_parse_build_commands 0:5 0:0: send
1730555797.360040 cmd_parse_build_commands 0:5 0:1: -X
1730555797.360157 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1730555797.360271 cmd_parse_build_commands 0:5 0:3: %%
1730555797.360389 cmd_parse_build_commands 0:0: send
1730555797.360504 cmd_parse_build_commands 0:1: -X
1730555797.360620 cmd_parse_build_commands 0:2: search-backward-incremental
1730555797.360734 cmd_parse_build_commands 0:3: %%
1730555797.360853 args_parse_flags: next -X
1730555797.360977 args_parse_flags: -X
1730555797.361484 args_parse_flags: next search-backward-incremental
1730555797.361615 args_parse: flags end at 2 of 4
1730555797.361741 args_parse: 2 = search-backward-incremental (type STRING)
1730555797.361859 args_parse: 3 = %% (type STRING)
1730555797.361984 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1730555797.362105 args_parse_flags: next -T
1730555797.362227 args_parse_flag_argument: -T = search
1730555797.362347 args_parse_flags: next -ip(search up)
1730555797.362466 args_parse_flags: -i
1730555797.362584 args_parse_flag_argument: -p = (search up)
1730555797.362704 args_parse_flags: next -I#{pane_search_string}
1730555797.362826 args_parse_flag_argument: -I = #{pane_search_string}
1730555797.362948 args_parse: flags end at 5 of 6
1730555797.363093 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type COMMANDS)
1730555797.363219 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1730555797.363339 args_parse_flags: next -Tcopy-mode
1730555797.363460 args_parse_flag_argument: -T = copy-mode
1730555797.363575 args_parse_flags: next C-r
1730555797.363692 args_parse: flags end at 2 of 4
1730555797.363808 args_parse: 2 = C-r (type STRING)
1730555797.363933 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type COMMANDS)
1730555797.364067 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1730555797.364187 cmdq_get_command: [bind-key/0x557f128938c0] group 1371
1730555797.364302 cmdq_append <global>: [bind-key/0x557f128938c0]
